 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8050/school_8050_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8050/school_8050_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8050/school_8050_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8054/school_8054_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8054/school_8054_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8054/school_8054_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8050/school_8050_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8054/school_8054_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8057/school_8057_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8057/school_8057_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8057/school_8057_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8057/school_8057_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22259/school_22259_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22259/school_22259_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8063/school_8063_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22259/school_22259_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22259/school_22259_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8063/school_8063_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8063/school_8063_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8053/school_8053_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8053/school_8053_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8063/school_8063_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8053/school_8053_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21826/school_21826_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8053/school_8053_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21826/school_21826_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21826/school_21826_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21633/school_21633_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21633/school_21633_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21633/school_21633_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21634/school_21634_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21634/school_21634_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21634/school_21634_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21826/school_21826_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21629/school_21629_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21629/school_21629_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21629/school_21629_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21633/school_21633_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21634/school_21634_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_21629/school_21629_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22268/school_22268_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22268/school_22268_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22268/school_22268_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22268/school_22268_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22261/school_22261_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22261/school_22261_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22261/school_22261_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22261/school_22261_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8055/school_8055_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:47] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:47] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:47] "GET /static/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:47] "GET /static/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "GET /static/images/campus/school_27604/school_27604_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20692/school_20692_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20692/school_20692_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20692/school_20692_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20692/school_20692_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_9273/school_9273_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_9273/school_9273_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "GET /static/images/campus/school_27603/school_27603_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_9273/school_9273_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20695/school_20695_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20695/school_20695_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19129/school_19129_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_9273/school_9273_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20695/school_20695_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19129/school_19129_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20695/school_20695_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19466/school_19466_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19466/school_19466_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19474/school_19474_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19474/school_19474_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19129/school_19129_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19474/school_19474_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19129/school_19129_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19466/school_19466_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19474/school_19474_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20236/school_20236_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20236/school_20236_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_19466/school_19466_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20236/school_20236_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20248/school_20248_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20236/school_20236_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20248/school_20248_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20248/school_20248_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20691/school_20691_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_18214/school_18214_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20248/school_20248_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_18214/school_18214_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_18214/school_18214_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_7136/school_7136_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_18214/school_18214_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_7136/school_7136_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_7136/school_7136_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_7136/school_7136_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20693/school_20693_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:49] "[36mGET /static/images/campus/school_20690/school_20690_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:51] "GET /static/images/campus/school_27606/school_27606_7.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:51] "[36mGET /static/images/campus/school_20724/school_20724_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:51] "[36mGET /static/images/campus/school_20725/school_20725_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "GET /static/images/campus/school_27607/school_27607_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "[36mGET /static/images/campus/school_20255/school_20255_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "GET /static/images/campus/school_20726/school_20726_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "[36mGET /static/images/campus/school_20726/school_20726_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "[36mGET /static/images/campus/school_20726/school_20726_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "GET /static/images/campus/school_20255/school_20255_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "GET /static/images/campus/school_20255/school_20255_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "[36mGET /static/images/campus/school_20255/school_20255_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:52] "[36mGET /static/images/campus/school_20726/school_20726_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "GET /static/images/campus/school_20723/school_20723_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "GET /static/images/campus/school_11399/school_11399_2.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "GET /static/images/campus/school_11399/school_11399_3.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_20723/school_20723_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_20723/school_20723_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_11399/school_11399_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_20723/school_20723_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_2156/school_2156_2.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_11399/school_11399_4.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_2156/school_2156_4.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_2156/school_2156_3.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus/school_2156/school_2156_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:53] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "GET /static/images/campus/school_27610/school_27610_6.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_16043/school_16043_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_27609/school_27609_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_27609/school_27609_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_16043/school_16043_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "GET /static/images/campus/school_27609/school_27609_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_16043/school_16043_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_16043/school_16043_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "GET /static/images/campus/school_27609/school_27609_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "GET /static/images/campus/school_18130/school_18130_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_27612/school_27612_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_27612/school_27612_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "GET /static/images/campus/school_18130/school_18130_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_18218/school_18218_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:55] "[36mGET /static/images/campus/school_18218/school_18218_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "GET /static/images/campus/school_18218/school_18218_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27612/school_27612_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "GET /static/images/campus/school_18218/school_18218_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_18130/school_18130_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27612/school_27612_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_18130/school_18130_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27598/school_27598_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27595/school_27595_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_20106/school_20106_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_20106/school_20106_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27598/school_27598_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27595/school_27595_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "GET /static/images/campus/school_27595/school_27595_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27595/school_27595_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "GET /static/images/campus/school_20106/school_20106_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_20106/school_20106_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27598/school_27598_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:56] "[36mGET /static/images/campus/school_27598/school_27598_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_12934/school_12934_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_18610/school_18610_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_18243/school_18243_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "GET /static/images/campus/school_18610/school_18610_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_12934/school_12934_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "GET /static/images/campus/school_12934/school_12934_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "GET /static/images/campus/school_18610/school_18610_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_12934/school_12934_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_18610/school_18610_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[33mGET /static/images/campus/school_19303/school_19303_1.jpg HTTP/1.1[0m" 404 -
