ID,英文名,中文名,官网,校训,地址,校长
604,Tung Koon College,東莞公學,https://www.tkc.edu.hk,Wisdom and Perseverance,"78 Boundary Street, Kowloon",Mr. Tung Koon
348,Pinehill Secondary,松山書院,https://www.school348.edu.hk,勤、慎、朴、恭,"448 Aberdeen Road, Hong Kong",
327,Leung Secondary,梁文道上學,https://www.school327.edu.hk,勤、慎、朴、恭,"427 Sai Ying Pun Road, Hong Kong",
331,Lock Secondary,樂善堂書院,https://www.school331.edu.hk,勤、慎、朴、恭,"431 Sheung Wan Road, Hong Kong",
623,Wuhan No.1 Middle School,武漢第一中學,https://www.wh1z.edu.cn,Struggle and Progress,"Wuhan, Hubei",Mr. Zhang Ping
320,Kiangsu Secondary,江蘇書院,https://www.school320.edu.hk,勤、慎、朴、恭,"420 Central Road, Hong Kong",
113,ESF Sha Tin College,沙田學院,https://www.school113.edu.hk,勤、慎、朴、恭,"213 Aberdeen Road, Hong Kong",
328,Liam Secondary,浸信會呂明才中學,https://www.school328.edu.hk,勤、慎、朴、恭,"428 Aberdeen Road, Hong Kong",
614,Shenzhen Middle School,深圳中學,https://www.szms.edu.cn,Truth and Excellence,"Nanshan District, Shenzhen",Mr. Zhang Wei
547,Shenzhen College of International Education,深圳國際交流學院,https://www.scie.edu.cn,Developing Global Citizens,"Nanshan District, Shenzhen",Dr. John Baxter
615,Shenzhen Foreign Languages School,深圳外國語學校,https://www.szfls.edu.cn,Excellence in Foreign Languages,"Bao'an District, Shenzhen",Mr. Li Ming
121,Shenzhen College,深圳書院,https://www.school121.edu.hk,勤、慎、朴、恭,"221 Sheung Wan Road, Hong Kong",
305,HKTK Secondary,港九捐助書院,https://www.school305.edu.hk,勤、慎、朴、恭,"405 Central Road, Hong Kong",
293,HKAM Secondary,港大附屬中學,https://www.school293.edu.hk,勤、慎、朴、恭,"393 Aberdeen Road, Hong Kong",
317,Island School Secondary,港島中學,https://www.school317.edu.hk,勤、慎、朴、恭,"417 Sai Ying Pun Road, Hong Kong",
334,Maid Secondary,瑪利亞書院,https://www.school334.edu.hk,勤、慎、朴、恭,"434 Repulse Bay Road, Hong Kong",
336,MCS Secondary,瑪利曼書院,https://www.school336.edu.hk,勤、慎、朴、恭,"436 Sheung Wan Road, Hong Kong",
129,Maryknoll College,瑪利諾書院,https://www.school129.edu.hk,勤、慎、朴、恭,"229 Repulse Bay Road, Hong Kong",
288,Global Secondary,環球書院,https://www.school288.edu.hk,勤、慎、朴、恭,"388 Aberdeen Road, Hong Kong",
292,Grantham Secondary,皇仁書院,https://www.school292.edu.hk,勤、慎、朴、恭,"392 Sai Ying Pun Road, Hong Kong",
356,RMA Secondary,皇家音樂學院,https://www.school356.edu.hk,勤、慎、朴、恭,"456 Sheung Wan Road, Hong Kong",
603,Sheng's College,盛中學,https://www.shengc.edu.hk,Progress and Excellence,"15 Sha Tin Town Hall, Sha Tin",Mr. Sheng Gong
278,FDB Secondary School,福德祠中學,https://www.school278.edu.hk,勤、慎、朴、恭,"378 Aberdeen Road, Hong Kong",
276,Evangel College,福音書院,https://www.school276.edu.hk,勤、慎、朴、恭,"376 Sheung Wan Road, Hong Kong",
355,Rhenish Secondary,禮賢會書院,https://www.school355.edu.hk,勤、慎、朴、恭,"455 Central Road, Hong Kong",
279,First Secondary,第一書院,https://www.school279.edu.hk,勤、慎、朴、恭,"379 Repulse Bay Road, Hong Kong",
265,Covenant House,約誓之家,https://www.school265.edu.hk,勤、慎、朴、恭,"365 Central Road, Hong Kong",
285,General Chamber Secondary,總商會中學,https://www.school285.edu.hk,勤、慎、朴、恭,"385 Central Road, Hong Kong",
131,Loreto College,羅切斯特書院,https://www.school131.edu.hk,勤、慎、朴、恭,"231 Sheung Wan Road, Hong Kong",
555,American International School,美國國際學校,https://www.ais.edu.hk,Inspiring Global Citizens,"125A Waterloo Road, Hong Kong",Dr. Michael Brown
312,Holy Trinity College Secondary,聖三一中學,https://www.school312.edu.hk,勤、慎、朴、恭,"412 Sai Ying Pun Road, Hong Kong",
366,St. Denis Secondary,聖丹尼斯書院,https://www.school366.edu.hk,勤、慎、朴、恭,"466 Sheung Wan Road, Hong Kong",
143,St. Henry College,聖亨利書院,https://www.school143.edu.hk,勤、慎、朴、恭,"243 Aberdeen Road, Hong Kong",
2151,St. Henry's College,聖亨利書院,https://www.shc.edu.hk,Faith and Courage,"23 King Road, Hong Kong",
374,St. Hugh Secondary,聖休斯書院,https://www.school374.edu.hk,勤、慎、朴、恭,"474 Repulse Bay Road, Hong Kong",
144,St. Ignatius College,聖依納爵書院,https://www.school144.edu.hk,勤、慎、朴、恭,"244 Repulse Bay Road, Hong Kong",
104,St. Pauls College,聖保羅書院,https://www.school104.edu.hk,勤、慎、朴、恭,"204 Repulse Bay Road, Hong Kong",
2155,St. Paul's College,聖保羅書院,https://www.spcollege.edu.hk,Respice Finem,"2 Lower Albert Road, Hong Kong",Dr. Simon Yam
18,St. Paul's Co-educational College,聖保羅男女中學,https://www.spcc.edu.hk,Love and Service,"18 Hennessy Road, Hong Kong",Chow Yei Ching
361,SKH Secondary,聖公會中學,https://www.school361.edu.hk,勤、慎、朴、恭,"461 Sheung Wan Road, Hong Kong",
384,St. Leo Secondary,聖利奧書院,https://www.school384.edu.hk,勤、慎、朴、恭,"484 Repulse Bay Road, Hong Kong",
418,St. Zita Secondary,聖則塔書院,https://www.school418.edu.hk,勤、慎、朴、恭,"518 Aberdeen Road, Hong Kong",
142,St. Gabriel College,聖加百列書院,https://www.school142.edu.hk,勤、慎、朴、恭,"242 Sai Ying Pun Road, Hong Kong",
2150,St. Gabriel's College,聖加百列書院,https://www.sgbc.edu.hk,Truth and Love,"77 Boundary Street, Kowloon",
382,St. Lawrence Secondary,聖勞倫斯書院,https://www.school382.edu.hk,勤、慎、朴、恭,"482 Sai Ying Pun Road, Hong Kong",
308,Holy Cross Secondary,聖十字中學,https://www.school308.edu.hk,勤、慎、朴、恭,"408 Aberdeen Road, Hong Kong",
135,Holy Cross College,聖十字書院,https://www.school135.edu.hk,勤、慎、朴、恭,"235 Central Road, Hong Kong",
138,St. Canice School,聖卡尼書院,https://www.school138.edu.hk,勤、慎、朴、恭,"238 Aberdeen Road, Hong Kong",
2147,St. Canice College,聖卡尼書院,https://www.scc.edu.hk,Faith and Knowledge,"78 Junction Road, Kowloon",
310,Holy Name Secondary,聖名書院,https://www.school310.edu.hk,勤、慎、朴、恭,"410 Central Road, Hong Kong",
372,St. George Secondary,聖喬治書院,https://www.school372.edu.hk,勤、慎、朴、恭,"472 Sai Ying Pun Road, Hong Kong",
567,St. Stephen's Girls' College,聖士提反女子中學,https://www.ssgc.edu.hk,"Faith, Hope, Love","2 Lyttelton Road, Hong Kong",Dr. Rosanna Wong
566,St. Stephen's College,聖士提反書院,https://www.ssc.edu.hk,"Faith, Hope, Love","18 Tung Lo Wan Drive, Hong Kong",Dr. Peter Poon
367,St. Dominics Secondary,聖多米尼克書院,https://www.school367.edu.hk,勤、慎、朴、恭,"467 Sai Ying Pun Road, Hong Kong",
594,St. Thomas' College,聖多馬書院,https://www.sttc.edu.hk,Faith and Reason,"25 Taikoo Shing Road, Taikoo Shing",Fr. Thomas Cheung
419,St. Augustine Secondary,聖奧古斯丁書院,https://www.school419.edu.hk,勤、慎、朴、恭,"519 Repulse Bay Road, Hong Kong",
414,St. William Secondary,聖威廉書院,https://www.school414.edu.hk,勤、慎、朴、恭,"514 Repulse Bay Road, Hong Kong",
362,St. Antonius Secondary,聖安多尼書院,https://www.school362.edu.hk,勤、慎、朴、恭,"462 Sai Ying Pun Road, Hong Kong",
136,St. Ambrose College,聖安布羅書院,https://www.school136.edu.hk,勤、慎、朴、恭,"236 Sheung Wan Road, Hong Kong",
309,Holy Family Secondary,聖家書院,https://www.school309.edu.hk,勤、慎、朴、恭,"409 Repulse Bay Road, Hong Kong",
369,St. Eugenes Secondary,聖尤金書院,https://www.school369.edu.hk,勤、慎、朴、恭,"469 Repulse Bay Road, Hong Kong",
394,St. Nicholas Secondary,聖尼古拉斯書院,https://www.school394.edu.hk,勤、慎、朴、恭,"494 Repulse Bay Road, Hong Kong",
420,St. Bartholomew Secondary,聖巴塞洛繆書院,https://www.school420.edu.hk,勤、慎、朴、恭,"520 Central Road, Hong Kong",
263,College of St. Hilary,聖希爾達書院,https://www.school263.edu.hk,勤、慎、朴、恭,"363 Aberdeen Road, Hong Kong",
396,St. Patrick Secondary,聖帕特里克書院,https://www.school396.edu.hk,勤、慎、朴、恭,"496 Sheung Wan Road, Hong Kong",
398,St. Peter Secondary,聖彼得書院,https://www.school398.edu.hk,勤、慎、朴、恭,"498 Aberdeen Road, Hong Kong",
128,St. Teresa School,聖德肋撒書院,https://www.school128.edu.hk,勤、慎、朴、恭,"228 Aberdeen Road, Hong Kong",
2164,St. Teresa's School,聖德肋撒書院,https://www.stss.edu.hk,Purity and Knowledge,"76 Broadcasting Drive, Kowloon",Sr. Theresa Wong
357,Sacred Heart Secondary,聖心書院,https://www.school357.edu.hk,勤、慎、朴、恭,"457 Sai Ying Pun Road, Hong Kong",
140,St. Edward College,聖愛德華書院,https://www.school140.edu.hk,勤、慎、朴、恭,"240 Central Road, Hong Kong",
2148,St. Edward's College,聖愛德華書院,https://www.sec.edu.hk,Fortitudine et Spe,"18 Wong Chuk Hang Road, Aberdeen",
416,St. Zachary Secondary,聖扎迦利書院,https://www.school416.edu.hk,勤、慎、朴、恭,"516 Sheung Wan Road, Hong Kong",
411,St. Thomas Aquinas Secondary,聖托馬斯·阿奎那書院,https://www.school411.edu.hk,勤、慎、朴、恭,"511 Sheung Wan Road, Hong Kong",
408,St. Thomas Secondary,聖托馬斯書院,https://www.school408.edu.hk,勤、慎、朴、恭,"508 Aberdeen Road, Hong Kong",
401,St. Raphael Secondary,聖拉斐爾書院,https://www.school401.edu.hk,勤、慎、朴、恭,"501 Sheung Wan Road, Hong Kong",
364,St. Boniface Secondary,聖文奎書院,https://www.school364.edu.hk,勤、慎、朴、恭,"464 Repulse Bay Road, Hong Kong",
572,St. Francis of Assisi's College,聖文德書院,https://www.sfa.edu.hk,Lux Tua Vincit,"100 Prince Edward Road, Kowloon",Fr. Francis Chan
413,St. Vincent Secondary,聖文森特書院,https://www.school413.edu.hk,勤、慎、朴、恭,"513 Aberdeen Road, Hong Kong",
406,St. Stephen Secondary,聖斯蒂芬書院,https://www.school406.edu.hk,勤、慎、朴、恭,"506 Sheung Wan Road, Hong Kong",
422,St. Benedict Secondary,聖本尼迪克書院,https://www.school422.edu.hk,勤、慎、朴、恭,"522 Sai Ying Pun Road, Hong Kong",
137,St. Benedict School,聖本篤書院,https://www.school137.edu.hk,勤、慎、朴、恭,"237 Sai Ying Pun Road, Hong Kong",
595,St. Too,聖杜,https://www.stoo.edu.hk,Truth and Love,"88 Kowloon City Road, Kowloon",Mr. David So
139,St. Charles School,聖查理書院,https://www.school139.edu.hk,勤、慎、朴、恭,"239 Repulse Bay Road, Hong Kong",
133, Precious Blood College,聖母書院,https://www.school133.edu.hk,勤、慎、朴、恭,"233 Aberdeen Road, Hong Kong",
306,HLM Secondary,聖母書院中學部,https://www.school306.edu.hk,勤、慎、朴、恭,"406 Sheung Wan Road, Hong Kong",
264,Convent Secondary School,聖母進教之佑書院,https://www.school264.edu.hk,勤、慎、朴、恭,"364 Repulse Bay Road, Hong Kong",
110,Holy Innocents High School,聖母高中書院,https://www.school110.edu.hk,勤、慎、朴、恭,"210 Central Road, Hong Kong",
2163,Holy Innocents' High School,聖母高中書院,https://www.hihs.edu.hk,Truth and Love,"142 Ning Po Street, Kowloon",Sr. Margaret O'Hara
421,St. Bede Secondary,聖比德書院,https://www.school421.edu.hk,勤、慎、朴、恭,"521 Sheung Wan Road, Hong Kong",
141,St. Francis Assisi,聖法蘭西斯亞西西,https://www.school141.edu.hk,勤、慎、朴、恭,"241 Sheung Wan Road, Hong Kong",
130,St. Francis College,聖法蘭西斯書院,https://www.school130.edu.hk,勤、慎、朴、恭,"230 Central Road, Hong Kong",
2149,St. Francis of Assisi College,聖法蘭西斯書院,https://www.sfac.edu.hk,Peace and Good,"88 Choi Hung Road, Kowloon",
400,St. Polycarp Secondary,聖波爾卡普書院,https://www.school400.edu.hk,勤、慎、朴、恭,"500 Central Road, Hong Kong",
373,St. Helen Secondary,聖海倫書院,https://www.school373.edu.hk,勤、慎、朴、恭,"473 Aberdeen Road, Hong Kong",
415,St. Xavier Secondary,聖澤維爾書院,https://www.school415.edu.hk,勤、慎、朴、恭,"515 Central Road, Hong Kong",
417,St. Zenon Secondary,聖澤農書院,https://www.school417.edu.hk,勤、慎、朴、恭,"517 Sai Ying Pun Road, Hong Kong",
410,St. Theresa Secondary,聖特雷莎書院,https://www.school410.edu.hk,勤、慎、朴、恭,"510 Central Road, Hong Kong",
380,St. Jude Secondary,聖猶達書院,https://www.school380.edu.hk,勤、慎、朴、恭,"480 Central Road, Hong Kong",
402,St. Richard Secondary,聖理查德書院,https://www.school402.edu.hk,勤、慎、朴、恭,"502 Sai Ying Pun Road, Hong Kong",
550,St. Mary's Canossian College,聖瑪利亞書院,https://www.smcc.edu.hk,Virtue and Knowledge,"180 Hennessy Road, Hong Kong",Sr. Grace Chan
568,St. Margaret's College,聖瑪加利書院,https://www.smcp.edu.hk,Virtus et Veritas,"1A Shing On Street, Hong Kong",Sr. Helen O'Kelley
147,St. Margaret School,聖瑪格麗特書院,https://www.school147.edu.hk,勤、慎、朴、恭,"247 Sai Ying Pun Road, Hong Kong",
148,St. Mary Canossian,聖瑪麗卡諾沙,https://www.school148.edu.hk,勤、慎、朴、恭,"248 Aberdeen Road, Hong Kong",
390,St. Mary Secondary,聖瑪麗書院,https://www.school390.edu.hk,勤、慎、朴、恭,"490 Central Road, Hong Kong",
311,Holy Spirit Secondary,聖神書院,https://www.school311.edu.hk,勤、慎、朴、恭,"411 Sheung Wan Road, Hong Kong",
149,St. Michaels College,聖米迦勒書院,https://www.school149.edu.hk,勤、慎、朴、恭,"249 Repulse Bay Road, Hong Kong",
102,St. Josephs College,聖約瑟書院,https://www.school102.edu.hk,勤、慎、朴、恭,"202 Sai Ying Pun Road, Hong Kong",
2154,St. Joseph's College,聖約瑟書院,https://www.sjc.edu.hk,Fortiter et Fideliter,"73 Kau U Fong, Hong Kong",Fr. John Tse
378,St. John Secondary,聖約翰書院,https://www.school378.edu.hk,勤、慎、朴、恭,"478 Aberdeen Road, Hong Kong",
377,St. Joachim Secondary,聖約雅敬書院,https://www.school377.edu.hk,勤、慎、朴、恭,"477 Sai Ying Pun Road, Hong Kong",
412,St. Victor Secondary,聖維克多書院,https://www.school412.edu.hk,勤、慎、朴、恭,"512 Sai Ying Pun Road, Hong Kong",
403,St. Robert Secondary,聖羅伯特書院,https://www.school403.edu.hk,勤、慎、朴、恭,"503 Aberdeen Road, Hong Kong",
404,St. Rose Secondary,聖羅莎書院,https://www.school404.edu.hk,勤、慎、朴、恭,"504 Repulse Bay Road, Hong Kong",
109,St. Francis Xianths Girls College,聖芳濟各書院,https://www.school109.edu.hk,勤、慎、朴、恭,"209 Repulse Bay Road, Hong Kong",
569,St. Francis Xavier's College,聖芳濟書院,https://www.sfx.edu.hk,Ad Majorem Dei Gloriam,"26 Kennedy Road, Hong Kong",Fr. Peter Tsang
379,St. Joseph Secondary,聖若瑟書院,https://www.school379.edu.hk,勤、慎、朴、恭,"479 Repulse Bay Road, Hong Kong",
399,St. Philip Secondary,聖菲利普書院,https://www.school399.edu.hk,勤、慎、朴、恭,"499 Repulse Bay Road, Hong Kong",
383,St. Leander Secondary,聖萊安德羅書院,https://www.school383.edu.hk,勤、慎、朴、恭,"483 Aberdeen Road, Hong Kong",
582,St. Monica's College,聖蒙妮卡書院,https://www.smck.edu.hk,Virtue and Truth,"135A Waterloo Road, Kowloon",Sr. Monica Chan
307,Holy Bee Secondary,聖蜂中學,https://www.school307.edu.hk,勤、慎、朴、恭,"407 Sai Ying Pun Road, Hong Kong",
409,St. Theodore Secondary,聖西奧多書院,https://www.school409.edu.hk,勤、慎、朴、恭,"509 Repulse Bay Road, Hong Kong",
405,St. Simon Secondary,聖西蒙書院,https://www.school405.edu.hk,勤、慎、朴、恭,"505 Central Road, Hong Kong",
359,S下一 hundred Secondary,聖言書院,https://www.school359.edu.hk,勤、慎、朴、恭,"459 Repulse Bay Road, Hong Kong",
395,St. Norbert Secondary,聖諾伯特書院,https://www.school395.edu.hk,勤、慎、朴、恭,"495 Central Road, Hong Kong",
381,St. Justin Secondary,聖賈斯汀書院,https://www.school381.edu.hk,勤、慎、朴、恭,"481 Sheung Wan Road, Hong Kong",
386,St. Luke Secondary,聖路加書院,https://www.school386.edu.hk,勤、慎、朴、恭,"486 Sheung Wan Road, Hong Kong",
146,St. Louis School,聖路易學校,https://www.school146.edu.hk,勤、慎、朴、恭,"246 Sheung Wan Road, Hong Kong",
134,St. Louis College,聖路易書院,https://www.school134.edu.hk,勤、慎、朴、恭,"234 Repulse Bay Road, Hong Kong",
376,St. James Secondary,聖雅各伯書院,https://www.school376.edu.hk,勤、慎、朴、恭,"476 Sheung Wan Road, Hong Kong",
127,St. Matthias College,聖馬太書院,https://www.school127.edu.hk,勤、慎、朴、恭,"227 Sai Ying Pun Road, Hong Kong",
388,St. Mark Secondary,聖馬爾克書院,https://www.school388.edu.hk,勤、慎、朴、恭,"488 Aberdeen Road, Hong Kong",
389,St. Martin Secondary,聖馬田書院,https://www.school389.edu.hk,勤、慎、朴、恭,"489 Repulse Bay Road, Hong Kong",
392,St. Matthias Secondary,聖馬蒂亞斯書院,https://www.school392.edu.hk,勤、慎、朴、恭,"492 Sai Ying Pun Road, Hong Kong",
